school,
'Alcona Community s',
 'Greenbush Christian Academy',
 'Burt Township ',
 'Munising Baptist ',
 'Munising High ',
 'Superior Central ',
 'Allegan County Area Technical & Education Center',
 'Allegan Alternative High ',
 'Allegan High ',
 'East Martin Christian High ',
 'Fennville High ',
 'Hamilton High ',
 'Holland Christian High ',
 'Hopkins High ',
 'Martin High ',
 'Otsego Baptist Academy',
 'Otsego High ',
 'Plainwell High ',
 'Renaissance High ',
 'Saugatuck High ',
 'Wayland Union High ',
 'Alpena High ',
 'ACES Academy',
 'Alba Public ',
 'Bellaire High ',
 'Central Lake High ',
 'Concord Academy',
 'Elk Rapids High ',
 'Ellsworth Community ',
 'Mancelona High ',
 'Arenac Eastern High ',
 'Au Gres-Sims High ',
 'Standish-Sterling Central High ',
 'Baraga Junior/Senior High ',
 "L'Anse High ",
 'Barry County Christian ',
 'Cedar Creek Christian ',
 'Delton-Kellogg Alternative High ',
 'Delton-Kellogg High ',
 'Hastings High ',
 'Lakewood High ',
 'Thornapple-Kellogg High ',
 'Bay City Public s',
 'Bay City Central High ',
 'Bay City Western High ',
 'Wenona Center High ',
 'All Saints Central High ',
 'Bay-Arenac Community High ',
 'Bible Baptist ',
 'Garber High ',
 'John Glenn High ',
 'Pinconning Advancement Academy',
 'Pinconning Area High ',
 'Benzie Central High ',
 'Frankfort High ',
 'Benton Harbor Public s',
 'Benton Harbor Freshman Academy',
 'Benton Harbor High ',
 'Andrews Academy',
 'Berrien Springs High ',
 'Brandywine Middle/Senior High ',
 'Bridgman High ',
 'Buchanan High ',
 'Coloma High ',
 'Countryside Academy',
 'Eau Claire Middle-High ',
 'Grace Christian ',
 'Jesus Christ Academy',
 'Lake Michigan Catholic High ',
 'Lakeshore High ',
 'Michigan Lutheran High ',
 'New Buffalo High ',
 'Niles High ',
 'River Valley Middle/High ',
 'St. Joseph High ',
 'Watervliet Senior High ',
 'Bronson Junior/Senior High ',
 'Coldwater High ',
 'Fiske International ',
 'Franklin High ',
 'Pansophia Academy',
 'Quincy High ',
 'Albion High ',
 'Athens High ',
 'Battle Creek Central High ',
 'Bedford Bible Church ',
 'Cooks Prairie Baptist ',
 'Harper Creek High ',
 'Homer Community ',
 'Lakeview High ',
 'Maple Grove Christian Academy',
 'Marshall High ',
 'Pennfield Senior High ',
 'South Hill Academy',
 'St. Philip Catholic Central High ',
 'Tekonsha Senior High ',
 'Union City High ',
 'Calvary Bible Academy',
 'Dowagiac Union High ',
 'Edwardsburg High ',
 'Marcellus High ',
 'Ross Beatty Junior/Senior High ',
 'Beaver Island Community ',
 'Boyne City High ',
 'Boyne Falls Public ',
 'Charlevoix High ',
 'Concord Academy Boyne',
 'East Jordan High ',
 'Northwest Academy',
 'Cheboygan Area High ',
 'Inland Lakes High ',
 'Mackinaw City High ',
 'Northern Michigan Christian Academy',
 'Wolverine Middle/High ',
 'Brimley Middle/High ',
 'DeTour High ',
 'Malcolm High ',
 'Maplewood Baptist Academy',
 'Ojibwe Charter ',
 'Pickford High ',
 'Rudyard High ',
 'Sault Area High ',
 'Whitefish Township Community ',
 'Clare High ',
 'Clare-Gladwin Day ',
 'Farwell High ',
 'Farwell Timberland Alternative High ',
 'Harrison High ',
 'Pioneer High ',
 'Bath High ',
 'DeWitt High ',
 'Fowler High ',
 'Ovid-Elsie High ',
 'Pewamo-Westphalia Junior/Senior High ',
 'St. Johns High ',
 'Wilson Center Alternative Education',
 'Calvary Baptist Academy',
 'Grayling High ',
 'Bark River-Harris High ',
 'Big Bay de Noc High ',
 'Escanaba Area High ',
 'Bay Middle College (Formerly Fitzharris Alternative High )',
 'Gladstone Area High ',
 'Mid-Peninsula High ',
 'Rapid River High ',
 'Iron Mountain High ',
 'Kingsford High ',
 'North Dickinson County ',
 'Norway High ',
 'Bellevue High ',
 'Charlotte High ',
 'Eaton Rapids High ',
 'Grand Ledge High ',
 'Maple Valley Junior/Senior High ',
 'Mount Olivet Christian ',
 'Olivet High ',
 'Potterville High ',
 'Sawdon High ',
 'Waverly High ',
 'Alanson-Littlefield High ',
 'Concord Academy Petoskey',
 'Harbor Light Christian ',
 'Harbor Springs High ',
 'Pellston High ',
 'Petoskey High ',
 'St. Michael the Archangel Regional Catholic Academy',
 'Flint Community s',
 'Flint Central High ',
 'Flint Northern High ',
 'Flint Northwestern Academy',
 'Flint Southwestern Academy',
 'Mott Adult High ',
 's of Choice',
 'Alternative Academy',
 'Atherton High ',
 'Beecher High ',
 'Bendle High ',
 'Bentley High ',
 'Carman-Ainsworth High ',
 'Clio Area High ',
 'Davison High ',
 'Faith Baptist ',
 'Faithway Christian ',
 'Fenton High ',
 'Flushing High ',
 'Genesee Christian ',
 'Genesee Junior/Senior High ',
 'Goodrich High ',
 'Grace Christian Academy',
 'Grand Blanc Community High ',
 'Hamady High ',
 'Hill-McCloy High ',
 'International Academy of Flint',
 'Judson Christian Academy',
 'Kearsley High ',
 'Elisabeth Ann Johnson Memorial High ',
 'Lake Fenton High ',
 'Lakeville Alternative High ',
 'Lakeville Memorial High ',
 'Linden High ',
 'Mott Middle College',
 'Mount Morris Alternative Education',
 'Powers Catholic High ',
 'Richfield Christian Academy',
 'Southern Lakes Academy',
 'St. Thomas More Academy',
 'Swartz Creek High ',
 'Valley Christian Academy',
 'Valley ',
 'Beaverton High ',
 'Gladwin Community Alternative High ',
 'Gladwin High ',
 'Skeels Christian ',
 'Gogebic County Community Education',
 'A.D. Johnston Senior/Junior High ',
 'Wakefield-Marenisco ',
 'Watersmeet Township ',
 'Luther L. Wright Middle /High ',
 'Interlochen Center for the Arts',
 'Kingsley Area High ',
 'St. Francis High ',
 'Traverse City Christian Junior-Senior High ',
 'Traverse City Central High ',
 'Traverse City West Senior High',
 'Alma High ',
 'Ashley High ',
 'Breckenridge High ',
 'Fulton High ',
 'Ithaca High ',
 'St. Louis High ',
 'Bird Lake Bible ',
 'Camden-Frontier High ',
 'Freedom Farm Christian ',
 'Hillsdale Academy',
 'Hillsdale Alternative High ',
 'Hillsdale High ',
 'Jonesville High ',
 'Litchfield High ',
 'New Hope Christian ',
 'New Hope United Brethren ',
 'North Adams High ',
 'Phoenix Alternative Secondary ',
 'Pittsford High ',
 'Reading Junior-Senior High ',
 'Waldron Area ',
 'Will Carleton Academy',
 'Calumet-Laurium-Keweenaw High ',
 'Chassell Township ',
 'Copper Country Christian ',
 'Dollar Bay-Tamarack City High ',
 'Hancock Central High  (Hancock',
 'Houghton High ',
 'Jeffers High ',
 'Lake Linden?Hubbell High ',
 'Bad Axe High ',
 'Caseville Public ',
 'Harbor Beach High ',
 'Laker High ',
 'North Huron Secondary ',
 'Owendale-Gagetown High ',
 'Port Hope Community ',
 'Ubly Community High ',
 'Lansing  District',
 'Eastern High ',
 'Everett High ',
 'J.W. Sexton High ',
 'Capitol City Baptist ',
 'Central Lutheran High ',
 'Dansville High ',
 'East Lansing High ',
 'Haslett High ',
 'Holt Central High ',
 'Holt High ',
 'Lakeside Christian ',
 'Lansing Baptist ',
 'Lansing Catholic High ',
 'Lansing Christian ',
 'Leslie High ',
 'Mason High ',
 'New Covenant Christian ',
 'Okemos High ',
 'Stockbridge Alternative High ',
 'Stockbridge High ',
 'Summit High ',
 'Webberville Alternative Secondary ',
 'Webberville High ',
 'Williamston High ',
 'Belding Alternative Education',
 'Belding High ',
 'Faith Christian ',
 'Ionia High ',
 'Portland High ',
 'Saranac High ',
 'St. Patrick High ',
 'Hale High ',
 'Living Truth Learning Center',
 'Oscoda High ',
 'Pinecrest ',
 'Tawas Area High ',
 'Whittemore-Prescott High ',
 'Iron River Christian Academy',
 'Forest Park High ',
 'West Iron County High ',
 'Beal City ',
 'Morey Charter ',
 'Mount Pleasant High ',
 'Oasis High ',
 'Odyssey Middle/High ',
 'Sacred Heart Academy High ',
 'Shepherd Senior High ',
 'Columbia Central High ',
 'Concord High ',
 'Da Vinci High ',
 'East Jackson Secondary ',
 'Grass Lake High  Grass Lake',
 'Hanover-Horton High ',
 'Jackson Christian High ',
 'Jackson High ',
 'Lumen Christi Catholic ',
 'Michigan Center Senior High ',
 'Napoleon High ',
 'Northwest Alternative High ',
 'Northwest High ',
 'Springport High ',
 'Vandercook Lake High ',
 'Western High ',
 'Climax-Scotts High ',
 'Comstock Public s',
 'Comstock Alternative High ',
 'Comstock High ',
 'Galesburg-Augusta High ',
 'Gull Lake High ',
 'Hackett Catholic Central High ',
 'Heritage Christian Academy',
 'Kalamazoo Area Math and Science Center (Kamsc)',
 'Kalamazoo Christian High ',
 'Kalamazoo Public s',
 'Kalamazoo Central High ',
 'Loy Norrix High ',
 'Phoenix High ',
 'Parchment High ',
 'Portage Public s',
 'Portage Central High ',
 'Portage Northern High ',
 'craft High ',
 'Vicksburg High ',
 'Forest Area Community s',
 'Kalkaska High ',
 'Northside Alternative High ',
 'Kalkaska Middle ',
 'Diocese of Grand Rapids',
 'Catholic Central High ',
 'West Catholic High ',
 'Forest Hills Public s',
 'Alternative Pathways High ',
 'Forest Hills Central High ',
 'Forest Hills Eastern High ',
 'Forest Hills Northern High ',
 'Grand Rapids Public s',
 'Innovation Central High ',
 'City High-Middle ',
 'Grand Rapids Montessori High ',
 'Ottawa Hills High ',
 '** Union High ',
 'Kentwood Public s',
 'Crossroads Alternative High ',
 'East Kentwood High ',
 'Sparta Area s',
 'Englishville Alternative High ',
 'Sparta High ',
 'Wyoming Public s',
 'Horizons Community High ',
 'Omega High ',
 'Rogers High ',
 'Southwest Secondary',
 'Wyoming Park High ',
 'Wyoming High ',
 'Algoma Christian ',
 'Byron Center High ',
 'Byron Center Charter ',
 'Caledonia High ',
 'Calvin Christian High ',
 'CBOT  (12)',
 'Cedar Springs High ',
 'CLC Network',
 'Comstock Park High ',
 'Covenant Christian High ',
 'Creative Technologies Academy',
 'Discovery Alternative High ',
 'East Grand Rapids High ',
 'Gateway Middle/High ',
 'Glenmore High ',
 'Godwin Heights High ',
 'Grand Rapids Adventist Academy',
 'Grand Rapids Christian High ',
 'Grand Rapids Montessori Public ',
 'Grandville High ',
 'Kelloggsville High ',
 'Kenowa Hills High ',
 'Kent Career Technical Center',
 'Kent Innovation High',
 'Kent City High ',
 'Lake Michigan Academy',
 'Lee High ',
 'Lincoln ',
 'Lowell High ',
 'New Beginnings Alternative High ',
 'North Hills Classical Academy',
 'North Kent High ',
 'North Pointe Christian ',
 'Northview High ',
 'Northview High  East',
 'Orion ',
 'Pilgrim Bible Academy',
 'Plymouth Christian High ',
 "Potter's House High ",
 'Rockford High ',
 'Shared Time',
 'South Christian High ',
 "St. John's Home ",
 'The Learning Center Academy',
 'Tri-Unity Christian High ',
 'Vision Quest Alternative High ',
 'West Michigan Academy of Environmental Science',
 'West Michigan Lutheran High ',
 'Zion Christian ',
 'Horizons Alternative High ',
 'Baldwin Junior/Senior High ',
 'Almont High ',
 'Dryden High ',
 'Imlay City High ',
 'Lapeer High ',
 'Lapeer East High ',
 'Lapeer West High ',
 'North Branch High ',
 'Quest High ',
 'Venture High ',
 'Glen Lake High ',
 'Leelanau Peninsula High ',
 'Leelanau ',
 'Leland Public ',
 'Northport Public ',
 'St. Mary High ',
 'Suttons Bay High ',
 'Addison High ',
 'Adrian High ',
 'Blissfield High ',
 'Britton-Macon Area ',
 'Clinton High ',
 'Deerfield High ',
 "Holy Cross Children's Services",
 'Hudson Area High ',
 'Lenawee Christian ',
 'Madison High ',
 'Morenci Area High ',
 'Onsted Community High ',
 'Sand Creek High ',
 'Tecumseh High ',
 'Brighton High ',
 'Charyl Stockwell Preparatory Academy',
 'Fowlerville High ',
 'Hartland High ',
 'Howell High ',
 'LEGACY',
 'Kensington Woods High ',
 'Pinckney Community High ',
 'Brighton Alternative & Adult Education',
 'Newberry High ',
 'Beaver Island High ',
 'Cedarville High ',
 'Engadine Consolidated High ',
 'LaSalle High ',
 'Mackinac Island Public ',
 'Archdiocese of Detroit',
 'De La Salle Collegiate High ',
 'Regina High ',
 'Immaculate Conception Ukrainian Catholic High ',
 'Chippewa Valley s',
 'Chippewa Valley High ',
 'Dakota High ',
 'Mohegan High ',
 'Utica Community s',
 'Eisenhower High ',
 'Henry Ford II High ',
 'Stevenson High ',
 'Utica Center for Math',
 'Utica High ',
 'Warren Consolidated s',
 'Community High ',
 'Cousino High ',
 'Macomb Mathematics Science Technology Center',
 'Sterling Heights High ',
 'Warren Mott High ',
 'Warren Consolidated  of Performing Arts',
 'Anchor Bay High ',
 'Armada High ',
 'Arts Academy in the Woods',
 'Center Line High ',
 'Clintondale High ',
 'Clintondale Virtual High ',
 'Conner Creek East High',
 'Enterprise High ',
 'Enterprise High ',
 'Fitzgerald High ',
 'Fraser High ',
 'International Academy of Macomb',
 'Lake Shore High ',
 'Lakeview High ',
 "L'Anse Creuse High ",
 "L'Anse Creuse High  - North",
 'Lincoln High ',
 'Lutheran High  North',
 'Macomb Academy',
 'Macomb Academy of Arts and Science',
 'Macomb Christian High ',
 'Mount Clemens High ',
 'New Haven High ',
 'Richmond High ',
 'Romeo Community s',
 'Romeo High ',
 'Romeo Engineering and Technology Center',
 'Roseville High ',
 'South Lake High ',
 'Warren Woods Tower High ',
 'Bear Lake High ',
 'Brethren High ',
 'Casman Alternative Academy',
 'Catholic Central',
 'Manistee High ',
 'Onekama High ',
 'Gwinn High ',
 'Ishpeming High ',
 'Marquette Senior High ',
 'Negaunee High ',
 'North Star Academy',
 'Republic-Michigamme ',
 'Superior Central High ',
 'Ishpeming-Westwood High ',
 'Free Soil Community High ',
 'Journey Junior/Senior High ',
 'Ludington High ',
 'Mason County Central High ',
 'Mason County Eastern High ',
 'Big Rapids High ',
 'Brockway Christian Academy',
 'Chippewa Hills High ',
 'Community Christian ',
 'Crossroads Charter Academy',
 'Morley Stanwood High ',
 'Mosaic ',
 'New Directions High ',
 'Carney-Nadeau ',
 'Menominee High ',
 'Nah Tah Wahsh Public  Academy-Hannahville',
 'North Central Area High ',
 'Phoenix Alternative High ',
 'Stephenson High  (MI)',
 'Midland Public s',
 'Herbert Henry Dow High ',
 'Leiphart Alternative Education',
 'Midland High ',
 'Bullock Creek High ',
 'Calvary Baptist Academy',
 'Coleman High ',
 'Meridian High ',
 'Midland Academy of Advanced and Creative Studies',
 'Midland Christian ',
 'Windover High ',
 'Lake City High ',
 'McBain High ',
 'Northern Michigan Christian ',
 'Airport High ',
 'Bedford High ',
 'Dundee High ',
 'Holiness Christian ',
 'Ida High ',
 'Jefferson High ',
 'Lutheran High  South',
 'Mason High ',
 'Meadow Montessori High ',
 'Monroe High ',
 'Orchard Center High ',
 'St. Mary Catholic Central High ',
 'State Line Christian ',
 'Summerfield High ',
 'Whiteford High ',
 'Beth Haven Baptist Academy',
